Pharmaceutical Products,ATC Code,Unit Size,Unit,Price Level Indicator,Route of Administration,Active Ingredients
"Bosentan 62,5mg tab",C02KX01,56,Tabs/Caps,X,Oral,Bosentan
Botulin Toxin 500 I.U. inj,M03AX01,1,Amp/Vial,VII,Parenteral,Botulinum toxin
Brinzolamide 10mg/ml ey.dro,S01EC04,1,Drop bottle,II,Ocular,Brinzolamide
"Bromocriptine Mesylate Bp 2,5mg tab",G02CB01,30,Tabs/Caps,II,Oral,Bromocriptine
Budesonide 3mg caps,A07EA06,20,Tabs/Caps,IV,Oral,Budesonide
"Budesonide Neb 0,5mg inh.ne.su",R03BA02,20,Amp/Vial,III,Inhalation,Budesonide
Bupivacaine Hcl Spinal Heavy 0.5%4ml inj,N01BB01,1,Amp/Vial,II,Parenteral,Bupivacaine
Bupivacaine Hydrochloride 100mg inj,N01BB01,1,Amp/Vial,II,Parenteral,Bupivacaine
BuprenHcl 8mg&Naloxone2mg tab,N07BC51,7,Tabs/Caps,IV,Oral,"Buprenorphine, combinations"
"BuprenHcl2mg&Naloxon.0,5mg tab",N07BC51,7,Tabs/Caps,III,Oral,"Buprenorphine, combinations"
Bupropion hydrochloride 150mg tab,N07BA02,60,Tabs/Caps,V,Oral,bupropion
Buserelin 7mg inj,L02AE01,1,Amp/Vial,IV,Parenteral,Buserelin
C1-Esterase Inhibitor 500 I.U. inj,B06AC01,1,Amp/Vial,VIII,Parenteral,C1-inhibitor
"Cabergoline 0,5mg tab",G02CB03,2,Tabs/Caps,IV,Oral,Cabergoline
Cabergoline 2mg tab,N04BC06,30,Tabs/Caps,V,Oral,Cabergoline
Calamine Lotion 100-200ml lot,D02AB,1,Bottle,I,Topical,calamine
Calcipotriol 50mcg/g cream,D05AX02,1,Tube,III,Topical,Calcipotriol
Calcipotriol 50mcg/g oint,D05AX02,1,Tube,III,Topical,Calcipotriol
"Calcipotriol&Betameth 0,005&0,05% oint",D05AX52,1,Tube,V,Topical,"Calcipotriol, combinations"
"Calcitonin 200 I.U./do, 14 doses nas.spr",H05BA01,1,Bottle,III,Nasal,Calcitonin (salmon synthetic)
Calcitonin Salmon Synth 100 I.U. inj,H05BA01,1,Amp/Vial,II,Parenteral,Calcitonin (salmon synthetic)
Calcium Acetate 1g tab,A12AA12,180,Tabs/Caps,IV,Oral,Calcium acetate anhydrous
Calcium Carbon.1000mg (Ca 400mg) tabs,A12AX,60,Tabs/Caps,II,Oral,calcium
Calcium Carbon.400mg& Vit.D 160I.U. Tabs,A12AX,72,Tabs/Caps,I,Oral,calcium
Calcium Chloride 10% pr.syr. inj,B05XA07,1,Syringe / Vials,III,Parenteral,Calcium chloride
Calcium Chloride 10%amp/vial inj,B05XA07,1,Amp/Vial,I,Parenteral,Calcium chloride
Calcium Dobesilate 250mg tab,C05BX01,30,Tabs/Caps,II,Oral,Calcium dobesilate
Calcium Dobesilate 500mg caps,C05BX01,60,Tabs/Caps,III,Oral,Calcium dobesilate
"Calcium Gluconate 10% inj, 10ml",A12AA03,1,Amp/Vial,I,Parenteral,Calcium gluconate
Calcium Lactate Bp 300mg tab,A12AA05,100,Tabs/Caps,II,Oral,Calcium lactate
Capecitabine 150mg tab,L01BC06,60,Tabs/Caps,V,Oral,Capecitabine
Capecitabine 500mg tab,L01BC06,120,Tabs/Caps,VIII,Oral,Capecitabine
Captopril 25mg tab,C09AA01,60,Tabs/Caps,I,Oral,Captopril
Carbamazepine 100mg/5ml syr,N03AF01,1,Bottle,II,Oral,Carbamazepine
Carbamazepine Bp 200mg tab,N03AF01,50,Tabs/Caps,I,Oral,Carbamazepine
Carbamazepine CR 200mg tab,N03AF01,50,Tabs/Caps,III,Oral,Carbamazepine
Carbamazepine CR 400mg tab,N03AF01,30,Tabs/Caps,II,Oral,Carbamazepine
Carbimazole Bp 5mg tab,H03BB01,100,Tabs/Caps,II,Oral,Carbimazole
"Carbomer 0,3% w/w eye.gel",S01XA20,1,Tube,II,Ocular,Artificial tears and other indifferent preparations
Carboplatin 150mg inj,L01XA02,1,Amp/Vial,IV,Parenteral,Carboplatin
Carboplatin 450mg inj,L01XA02,1,Amp/Vial,V,Parenteral,Carboplatin
Cardioplegia Solution 1000ml inj,B05XA16,10,Bt / Bag,VII,Parenteral,Cardioplegia solutions
Carmustine iv (Bicnu) 100mg inj,L01AD01,1,Amp/Vial,V,Parenteral,Carmustine
Carvedilol 25mg tab,C07AG02,50,Tabs/Caps,II,Oral,Carvedilol
"Carvedilol 6,25mg tab",C07AG02,60,Tabs/Caps,II,Oral,Carvedilol
Caspofungin 50mg inj,J02AX04,1,Amp/Vial,VIII,Parenteral,Caspofungin
Caspofungin 70mg inj,J02AX04,1,Amp/Vial,VIII,Parenteral,Caspofungin
Cefotaxime Sodium 1g inj,J01DD01,1,Amp/Vial,I,Parenteral,Cefotaxime
Ceftazidime 1g inj,J01DD02,1,Amp/Vial,II,Parenteral,Ceftazidime
Ceftriaxone 1g inj,J01DD04,1,Amp/Vial,I,Parenteral,Ceftriaxone
Cefuroxime 500mg tab,J01DC02,14,Tabs/Caps,III,Oral,Cefuroxime
Cefuroxime Axetil 250mg/5ml gra.or.sus,J01DC02,1,Bottle,IV,Oral,Cefuroxime
Cefuroxime Sodium 1.5g inj,J01DC02,1,Amp/Vial,II,Parenteral,Cefuroxime
Cefuroxime Sodium 750mg inj,J01DC02,1,Amp/Vial,I,Parenteral,Cefuroxime
Celiprolol 200mg tab,C07AB08,20,Tabs/Caps,II,Oral,Celiprolol
Cephalexin Bp 250mg caps,J01DB01,100,Tabs/Caps,IV,Oral,Cefalexin
Cephalexin Bp 500mg caps,J01DB01,20,Tabs/Caps,I,Oral,Cefalexin
Cephalexin Usp 250mg/5ml oral.susp,J01DB01,1,Bottle,II,Oral,Cefalexin
Cephalothin Sodium 1g inj,J01DB03,1,Amp/Vial,I,Parenteral,Cefalotin
Cetirizine 5mg/5ml oral.sol,R06AE07,1,Bottle,II,Oral,Cetirizine
Cetuximab 100mg inj,L01XC06,1,Amp/Vial,VII,Parenteral,Cetuximab
Charcoal Activated pd.or,A07BA01,1,Sachet,IV,Oral,Medicinal charcoal
Charcoal Activated 250-300mg tab,A07BA01,100,Tabs/Caps,II,Oral,Medicinal charcoal
Chloral Hydrate Bp powd,N05CC01,250,Gram,IX,Oral,Chloral hydrate
Chlorambucil Bp 2mg tab,L01AA02,25,Tabs/Caps,IV,Oral,Chlorambucil
"Chloramphenicol 0,5% ey.dro",S01AA01,1,Drop bottle,II,Ocular,Chloramphenicol
Chlordiazepoxide Bp 10mg tab,N05BA02,100,Tabs/Caps,IV,Oral,Chlordiazepoxide
Chlordiazepoxide Bp 5mg tab,N05BA02,100,Tabs/Caps,III,Oral,Chlordiazepoxide
"Chlordiazepoxide&Clidin 5&2,5mg tab",A03CA02,30,Tabs/Caps,I,Oral,Clidinium and psycholeptics
Chlorhexidine Gluc sol.ga.m.w,R02AA05,1,Bottle,II,Oromucosal,Chlorhexidine
Chloroquine Phosp Bp 250mg tab,P01BA01,100,Tabs/Caps,II,Oral,Chloroquine
Chlorpromazine 50mg inj,N05AA01,1,Amp/Vial,I,Parenteral,Chlorpromazine
Chlorpromazine Bp 100mg tab,N05AA01,50,Tabs/Caps,II,Oral,Chlorpromazine
Chlorpromazine Bp 25mg tab,N05AA01,50,Tabs/Caps,II,Oral,Chlorpromazine
Chlorpromazine Bp 50mg tab,N05AA01,50,Tabs/Caps,II,Oral,Chlorpromazine
Chlorpromazine Hcl 25mg/5ml syr,N05AA01,1,Bottle,II,Oral,Chlorpromazine
Cholestyramine gra.or.sus,C10AC01,50,Sachet,IV,Oral,Colestyramine
Chondr&Hyal(Viscoat) intraocu.sol,S01KA51,1,Syringe / Vials,V,Intraoccular,"Hyaluronic acid, combinations"
Chorionic Gonadotrophin 1500 I.U. inj,G03GA01,1,Amp/Vial,II,Parenteral,Chorionic gonadotrophin
Chorionic Gonadotrophin 5000 I.U. inj,G03GA01,1,Amp/Vial,II,Parenteral,Chorionic gonadotrophin
"Ciclesonide 160mcg/dose, 60d aer.md.inh",R03BA08,1,Canister,IV,Inhalation,Ciclesonide
Ciclosporin 100mg/ml oral.sol,L04AD01,1,Bottle,VII,Oral,Ciclosporin
Cinacalcet 30mg tab,H05BX01,28,Tabs/Caps,VII,Oral,Cinacalcet
Cinacalcet 60mg tab,H05BX01,28,Tabs/Caps,VIII,Oral,Cinacalcet
Cinacalcet 90mg tab,H05BX01,28,Tabs/Caps,VIII,Oral,Cinacalcet
Cinnarizine 25mg tab,N07CA02,50,Tabs/Caps,I,Oral,Cinnarizine
"Ciprofloxacin 0,3% w/v ey.dro",S03AA07,1,Drop bottle,I,Ocular,Ciprofloxacin
Ciprofloxacin 200mg inj,J01MA02,1,Amp/Vial,II,Parenteral,Ciprofloxacin
Ciprofloxacin 250mg tab,J01MA02,10,Tabs/Caps,I,Oral,Ciprofloxacin
Ciprofloxacin 500mg tab,J01MA02,10,Tabs/Caps,I,Oral,Ciprofloxacin
Cisatracurium Besylate 10mg inj,M03AC11,1,Amp/Vial,II,Parenteral,Cisatracurium
Cisplatin 10mg inj,L01XA01,1,Amp/Vial,II,Parenteral,Cisplatin
Cisplatin 50mg inj,L01XA01,1,Amp/Vial,III,Parenteral,Cisplatin
Citalopram 20mg tab,N06AB04,28,Tabs/Caps,I,Oral,Citalopram
Cladribine 10mg inj,L01BB04,1,Amp/Vial,VIII,Parenteral,Cladribine
Clarithromycin 125mg/5ml oral.susp,J01FA09,1,Bottle,III,Oral,Clarithromycin
Clarithromycin 250mg tab,J01FA09,14,Tabs/Caps,II,Oral,Clarithromycin
Clarithromycin 250mg/5ml oral.susp,J01FA09,1,Bottle,II,Oral,Clarithromycin
Clarithromycin 500mg tab,J01FA09,21,Tabs/Caps,II,Oral,Clarithromycin
Clindamycin 1% solut,D10AF01,1,Bottle,II,Topical,Clindamycin
Clindamycin 2% w/w (as phosph) vag.cream,G01AA10,1,Tube,II,Vaginal,Clindamycin
Clindamycin 300mg caps,J01FF01,16,Tabs/Caps,II,Oral,Clindamycin
Clindamycin Phosphate 600mg inj,J01FF01,1,Amp/Vial,II,Parenteral,Clindamycin
Clobazam 10mg t/c,N05BA09,20,Tabs/Caps,II,Oral,Clobazam
Clodronate Disod./Sod. 400mg caps,M05BA02,30,Tabs/Caps,V,Oral,Clodronic acid
Clomethiazole Edisylate 300mg caps,N05CM02,60,Tabs/Caps,III,Oral,Clomethiazole
Clomiphene Citrate 50mg tab,G03GB02,10,Tabs/Caps,I,Oral,Clomifene
Clomipramine Hcl 10mg tab,N06AA04,30,Tabs/Caps,II,Oral,Clomipramine
Clomipramine Hcl 25mg tab,N06AA04,100,Tabs/Caps,II,Oral,Clomipramine
"Clonazepam 0,5mg tab",N03AE01,30,Tabs/Caps,II,Oral,Clonazepam
"Clonazepam 2,5mg/ml or.so.d",N03AE01,1,Drop bottle,II,oral,Clonazepam
Clonazepam 2mg tab,N03AE01,30,Tabs/Caps,I,Oral,Clonazepam
Clonidine 150mcg tab,C02AC01,30,Tabs/Caps,II,Oral,Clonidine
Clonidine Hydrochloride 150mcg Inj,C02AC01,1,Amp/Vial,I,Parenteral,Clonidine
Clopidogrel 300mg f.c.tab,B01AC04,10,Tabs/Caps,V,Oral,Clopidogrel
Clopidogrel 75mg tab,B01AC04,30,Tabs/Caps,II,Oral,Clopidogrel
Clorazepate Dipotassium 10mg caps,N05BA05,30,Tabs/Caps,I,Oral,Potassium clorazepate
Clorazepate Dipotassium 5mg caps,N05BA05,30,Tabs/Caps,I,Oral,Potassium clorazepate
Cloxacillin 500mg inj,J01CF02,1,Amp/Vial,I,Parenteral,Cloxacillin
Cloxacillin Bp 250mg caps,J01CF02,20,Tabs/Caps,II,Oral,Cloxacillin
Clozapine 100mg tab,N05AH02,50,Tabs/Caps,III,Oral,Clozapine
Clozapine 25mg tab,N05AH02,50,Tabs/Caps,II,Oral,Clozapine
Co-Trimoxazole 480mg inj,J01EE01,1,Amp/Vial,I,Parenteral,Sulfamethoxazole and trimethoprim
Co-Trimoxazole Bp 240mg/5ml oral.susp,J01EE01,1,Bottle,II,Oral,Sulfamethoxazole and trimethoprim
Co-Trimoxazole Bp 480mg tab,J01EE01,20,Tabs/Caps,I,Oral,Sulfamethoxazole and trimethoprim
Co-Trimoxazole Bp Forte 960mg tab,J01EE01,10,Tabs/Caps,II,Oral,Sulfamethoxazole and trimethoprim
Codeine Phosphate Bp 30mg tab,R05DA04,28,Tabs/Caps,II,Oral,Codeine
Colchicine 500mcg tab,M04AC01,100,Tabs/Caps,IV,Oral,Colchicine
Colistin 1.000.000 I.U. inj,J01XB01,1,Amp/Vial,II,Parenteral,Colistin
Corticoreling Releasing Hormon(CRH)100μg,V04CD04,1,Amp/Vial,VI,Parenteral,Corticorelin
Cortisone Bp 25mg tab,H02AB10,100,Tabs/Caps,VII,Oral,Cortisone
Cyanocobalamin 1mg inj,B03BA01,1,Amp/Vial,I,Parenteral,Cyanocobalamin
Cyclophosphamide 1g inj,L01AA01,1,Amp/Vial,IV,Parenteral,Cyclophosphamide
Cyclophosphamide 500mg inj,L01AA01,1,Amp/Vial,III,Parenteral,Cyclophosphamide
Cyclophosphamide Bp 50mg tab,L01AA01,50,Tabs/Caps,IV,Oral,Cyclophosphamide
Cyclosporin 100mg caps,L04AD01,50,Tabs/Caps,VII,Oral,Ciclosporin
Cyclosporin 25mg caps,L04AD01,50,Tabs/Caps,V,Oral,Ciclosporin
Cyproterone Acetate 50mg tab,G03HA01,56,Tabs/Caps,V,Oral,Cyproterone
"Cyproterone&Ethinylestr 2&0,035mg tab",G03HB01,63,Tabs/Caps,III,Oral,Cyproterone and estrogen
Cytarabine 100mg inj,L01BC01,1,Amp/Vial,II,Parenteral,Cytarabine
Cytarabine 100mg intrathecally inj,L01BC01,1,Amp/Vial,III,Intrathecally,Cytarabine
Cytarabine 1g inj,L01BC01,1,Amp/Vial,III,Parenteral,Cytarabine
Cytarabine 500mg inj,L01BC01,1,Amp/Vial,III,Parenteral,Cytarabine
Dabigatran etexilate 110mg cap,B01AE07,60,Tabs/Caps,V,Oral,Dabigatran etexilate
Dabigatran etexilate 75mg cap,B01AE07,60,Tabs/Caps,V,Oral,Dabigatran etexilate
